nom;commune;insee;adresse;address;horaires;openinghours;capacite;nbecrans;cinema3d;telephone;url;source;gid;lon;lat
Les Alizés;Bron;69029;216 Avenue Franklin Roosevelt, Bron;"{'postalCode': '69500', 'streetAddress': '216 Avenue Franklin Roosevelt', 'addressCountry': 'FR', 'addressLocality': 'Bron'}";;;345;2;False;;;Open Street Map;1;4,9151378999999995;45,7311533
Alpha;Charbonnières-les-Bains;69044;Place Sainte Luce, Charbonnières-les-Bains;"{'postalCode': '69260', 'streetAddress': 'Place Sainte Luce', 'addressCountry': 'FR', 'addressLocality': 'Charbonnières-les-Bains'}";;;300;1;True;;;Open Street Map;3;4,7394523;45,7800005
Écully cinéma;Écully;69081;3 Rue Joseph Rimaud, Écully;"{'postalCode': '69130', 'streetAddress': '3 Rue Joseph Rimaud', 'addressCountry': 'FR', 'addressLocality': 'Écully'}";;;171;1;False;;;Open Street Map;5;4,7781944;45,7792667
Cinéma Rex;Neuville-sur-Saône;69143;3 Avenue du 11 Novembre 1918, Neuville-sur-Saône;"{'postalCode': '69250', 'streetAddress': '3 Avenue du 11 Novembre 1918', 'addressCountry': 'FR', 'addressLocality': 'Neuville-sur-Saône'}";;;269;2;True;;https://www.rexneuville.com/;Open Street Map;7;4,8415825;45,874689
La Maison du Peuple;Pierre-Bénite;69152;6 Place Jean Jaurès, Pierre-Bénite;"{'postalCode': '69310', 'streetAddress': '6 Place Jean Jaurès', 'addressCountry': 'FR', 'addressLocality': 'Pierre-Bénite'}";;;88;1;False;;;Open Street Map;8;4,8231402;45,7039147
Le Lem;Tassin-la-Demi-Lune;69244;66 Avenue du 8 Mai 1945, Tassin-la-Demi-Lune;"{'postalCode': '69160', 'streetAddress': '66 Avenue du 8 Mai 1945', 'addressCountry': 'FR', 'addressLocality': 'Tassin-la-Demi-Lune'}";;;245;1;False;;;Open Street Map;10;4,7609045;45,7614042
Pathé Carré de Soie;Vaulx-en-Velin;69256;4 Avenue de Böhlen, Vaulx-en-Velin;"{'postalCode': '69120', 'streetAddress': '4 Avenue de Böhlen', 'addressCountry': 'FR', 'addressLocality': 'Vaulx-en-Velin'}";Mo-Su,PH 10:00-00:30;"['Mo-Su,PH 10:00-00:30']";3669;15;True;;http://www.cinemasgaumontpathe.com/cinemas/cinema-pathe-carre-de-soie/;Open Street Map;12;4,9211252;45,7643796
Cinéma Le Polaris;Corbas;69273;5 Avenue de Corbetta, Corbas;"{'postalCode': '69960', 'streetAddress': '5 Avenue de Corbetta', 'addressCountry': 'FR', 'addressLocality': 'Corbas'}";;;;;;;;Open Street Map;14;4,8969716;45,6689154
Le Toboggan;Décines-Charpieu;69275;14 Avenue Jean Macé, Décines-Charpieu;"{'postalCode': '69150', 'streetAddress': '14 Avenue Jean Macé', 'addressCountry': 'FR', 'addressLocality': 'Décines-Charpieu'}";;;144;1;True;;;Open Street Map;15;4,9557118;45,7688223
Le Meliès;Caluire-et-Cuire;69034;67 Chemin de Vassieux, Caluire-et-Cuire;"{'postalCode': '69300', 'streetAddress': '67 Chemin de Vassieux', 'addressCountry': 'FR', 'addressLocality': 'Caluire-et-Cuire'}";"ouverture fonction des films";;267;1;False;;;Open Street Map;2;4,8667976;45,7977767
L'Aqueduc;Dardilly;69072;59 Chemin de la Liasse, Dardilly;"{'postalCode': '69570', 'streetAddress': '59 Chemin de la Liasse', 'addressCountry': 'FR', 'addressLocality': 'Dardilly'}";;;271;1;False;;;Open Street Map;4;4,7544059;45,8121479
Iris;Francheville;69089;1 Montée des Roches, Francheville;"{'postalCode': '69340', 'streetAddress': '1 Montée des Roches', 'addressCountry': 'FR', 'addressLocality': 'Francheville'}";;;193;1;False;+33478590266;;Open Street Map;6;4,7681793;45,7337323
Ciné Mourguet;Sainte-Foy-lès-Lyon;69202;15 Rue Deshay, Sainte-Foy-lès-Lyon;"{'postalCode': '69110', 'streetAddress': '15 Rue Deshay', 'addressCountry': 'FR', 'addressLocality': 'Sainte-Foy-lès-Lyon'}";;;280;2;True;;;Open Street Map;9;4,8000792;45,7359223
Les Amphis;Vaulx-en-Velin;69256;12 Rue Pierre Cot, Vaulx-en-Velin;"{'postalCode': '69120', 'streetAddress': '12 Rue Pierre Cot', 'addressCountry': 'FR', 'addressLocality': 'Vaulx-en-Velin'}";;;177;1;True;;;Open Street Map;11;4,9181789;45,7883605
Cinéma Gérard-Philipe;Vénissieux;69259;12 Avenue Jean Cagne, Vénissieux;"{'postalCode': '69200', 'streetAddress': '12 Avenue Jean Cagne', 'addressCountry': 'FR', 'addressLocality': 'Vénissieux'}";;;473;3;False;+33478704047;https://www.ville-venissieux.fr/cinema;Open Street Map;13;4,8694348;45,697118
Ciné-Meyzieu;Meyzieu;69282;31 Rue Louis Saulnier, Meyzieu;"{'postalCode': '69330', 'streetAddress': '31 Rue Louis Saulnier', 'addressCountry': 'FR', 'addressLocality': 'Meyzieu'}";;;408;3;True;;;Open Street Map;16;5,0032585;45,7648443
Cinéma Opéra;Lyon 1er Arrondissement;69381;6 Rue Joseph Serlin, Lyon 1er Arrondissement;"{'postalCode': '69001', 'streetAddress': '6 Rue Joseph Serlin', 'addressCountry': 'FR', 'addressLocality': 'Lyon 1er Arrondissement'}";;;97;1;False;;;Open Street Map;19;4,8351154;45,7673064
Comœdia;Lyon 7e Arrondissement;69387;13 Avenue Berthelot, Lyon 7e Arrondissement;"{'postalCode': '69007', 'streetAddress': '13 Avenue Berthelot', 'addressCountry': 'FR', 'addressLocality': 'Lyon 7e Arrondissement'}";Mo-Su 10:30-22:00;"['Mo-Su 10:30-22:00']";1281;9;True;+33426994500;https://www.cinema-comoedia.com/;Open Street Map;31;4,8355185;45,7474
Centre culturel Jean Moulin;Mions;69283;Rue Fabian Martin, Mions;"{'postalCode': '69780', 'streetAddress': 'Rue Fabian Martin', 'addressCountry': 'FR', 'addressLocality': 'Mions'}";;;;;;;;Open Street Map;17;4,9576725;45,6668763
Le Cinéma;Lyon 1er Arrondissement;69381;Impasse Saint Polycarpe, Lyon 1er Arrondissement;"{'postalCode': '69001', 'streetAddress': 'Impasse Saint Polycarpe', 'addressCountry': 'FR', 'addressLocality': 'Lyon 1er Arrondissement'}";;;46;1;False;+33899868219;;Open Street Map;20;4,8339773;45,768538
Lumière Terreaux;Lyon 1er Arrondissement;69381;40 Rue Président Edouard Herriot, Lyon 1er Arrondissement;"{'postalCode': '69001', 'streetAddress': '40 Rue Président Edouard Herriot', 'addressCountry': 'FR', 'addressLocality': 'Lyon 1er Arrondissement'}";;;326;4;False;;;Open Street Map;21;4,8341916;45,7653286
Ciné-Café Aquarium;Lyon 4e Arrondissement;69384;10 Rue Dumont, Lyon 4e Arrondissement;"{'postalCode': '69004', 'streetAddress': '10 Rue Dumont', 'addressCountry': 'FR', 'addressLocality': 'Lyon 4e Arrondissement'}";We-Sa 14:30-19:30;"['We-Sa 14:30-19:30']";;;;;https://aquarium-cine-cafe.fr/;Open Street Map;28;4,8314443;45,7766424
UGC Ciné Cité Confluence;Lyon 2e Arrondissement;69382;9 Rue Paul Montrochet, Lyon 2e Arrondissement;"{'postalCode': '69002', 'streetAddress': '9 Rue Paul Montrochet', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";Mo-Sa 10:00-20:00;"['Mo-Sa 10:00-20:00']";3464;14;False;+33146372824;https://www.ugc.fr/cinema.html?id=36;Open Street Map;24;4,8181777;45,7404586
Lumière Fourmi;Lyon 3e Arrondissement;69383;68 Rue Pierre Corneille, Lyon 3e Arrondissement;"{'postalCode': '69003', 'streetAddress': '68 Rue Pierre Corneille', 'addressCountry': 'FR', 'addressLocality': 'Lyon 3e Arrondissement'}";Mo-Su 15:00-22:00;"['Mo-Su 15:00-22:00']";136;3;False;;;Open Street Map;25;4,8437817;45,76328
UGC Ciné Cité Part-Dieu;Lyon 3e Arrondissement;69383;17 Rue Docteur Bouchut, Lyon 3e Arrondissement;"{'postalCode': '69003', 'streetAddress': '17 Rue Docteur Bouchut', 'addressCountry': 'FR', 'addressLocality': 'Lyon 3e Arrondissement'}";;;2387;14;True;+33146372824;https://www.ugc.fr/cinema.html?id=34;Open Street Map;26;4,8562726;45,760451
CIFA Saint-Denis;Lyon 4e Arrondissement;69384;79 Grande Rue de la Croix-Rousse, Lyon 4e Arrondissement;"{'postalCode': '69004', 'streetAddress': '79 Grande Rue de la Croix-Rousse', 'addressCountry': 'FR', 'addressLocality': 'Lyon 4e Arrondissement'}";;;237;1;True;;;Open Street Map;27;4,8318408;45,7800934
UGC Astoria;Lyon 6e Arrondissement;69386;31 Cours Vitton, Lyon 6e Arrondissement;"{'postalCode': '69006', 'streetAddress': '31 Cours Vitton', 'addressCountry': 'FR', 'addressLocality': 'Lyon 6e Arrondissement'}";;;894;5;False;+33146372824;https://www.ugc.fr/cinema.html?id=33;Open Street Map;30;4,8531531999999995;45,7696956
Institut Lumière;Lyon 8e Arrondissement;69388;23 Rue du Premier Film, Lyon 8e Arrondissement;"{'postalCode': '69008', 'streetAddress': '23 Rue du Premier Film', 'addressCountry': 'FR', 'addressLocality': 'Lyon 8e Arrondissement'}";"Tu-Fr 18:30-21:30; Sa,Su 14:00-18:00";"['Tu-Fr 18:30-21:30', 'Sa,Su 14:00-18:00']";;;;;;Open Street Map;32;4,8697489;45,7453857
CinéDuchère;Lyon 9e Arrondissement;69389;308 Avenue Andrei Sakharov, Lyon 9e Arrondissement;"{'postalCode': '69009', 'streetAddress': '308 Avenue Andrei Sakharov', 'addressCountry': 'FR', 'addressLocality': 'Lyon 9e Arrondissement'}";"pas d'horaire d'ouverture fixe, dépends des horaires de films";;91;1;True;;;Open Street Map;33;4,800902;45,7883325
Lumière Bellecour;Lyon 2e Arrondissement;69382;12 Rue de la Barre, Lyon 2e Arrondissement;"{'postalCode': '69002', 'streetAddress': '12 Rue de la Barre', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";;;214;3;False;+33478846714;https://www.cinemas-lumiere.com/;Open Street Map;22;4,8356065;45,757431
Le Grand Scénario;Saint-Priest;69290;2 Place de l'Hôtel de Ville Charles Ottina, Saint-Priest;"{'postalCode': '69800', 'streetAddress': "2 Place de l'Hôtel de Ville Charles Ottina", 'addressCountry': 'FR', 'addressLocality': 'Saint-Priest'}";;;726;4;True;+33472236040;https://legrandscenario.fr/;Open Street Map;34;4,9375445;45,6948909
Bellecombe;Lyon 6e Arrondissement;69386;61 Rue d'Inkermann, Lyon 6e Arrondissement;"{'postalCode': '69006', 'streetAddress': "61 Rue d'Inkermann", 'addressCountry': 'FR', 'addressLocality': 'Lyon 6e Arrondissement'}";;;290;1;False;+33787961762;https://cinema-bellecombe.e-monsite.com/;Open Street Map;29;4,8662503;45,7658165
Pathé Bellecour;Lyon 2e Arrondissement;69382;79 Rue de la République, Lyon 2e Arrondissement;"{'postalCode': '69002', 'streetAddress': '79 Rue de la République', 'addressCountry': 'FR', 'addressLocality': 'Lyon 2e Arrondissement'}";24/7;"['24/7']";2104;10;True;;https://www.pathe.fr/cinemas/cinema-pathe-bellecour;Open Street Map;23;4,83488;45,7586907
