ligne;code_trace;code_ligne;type_trace;nom_trace;sens;origine;destination;nom_origine;nom_destination;famille_transport;date_debut;date_fin;code_type_ligne;nom_type_ligne;pmr;code_tri_ligne;nom_version;last_update;last_update_fme;gid
21;21-7;21A;ZI;Gare de Vaise - Limonest Cimetiere via Echangeur Sans Souci;Aller;10487;10860;Gare de Vaise-G.Collomb;Limonest Cimetière;BUS;20180101;;REG;Régulière;True;21;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.600008+02:00;453
21;21-2;21A;NOM;Gare de Vaise - Limonest Cimetiere;Aller;10487;10860;Gare de Vaise-G.Collomb;Limonest Cimetière;BUS;20180101;;REG;Régulière;True;21;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.600804+02:00;457
21;21-3;21A;NOM;Gare de Vaise - St-Germain Gare;Aller;10487;11313;Gare de Vaise-G.Collomb;St Germain Gare;BUS;20180101;;REG;Régulière;True;21;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.601801+02:00;454
ZI4;ZI4-1;ZI4A;NOM;Vaulx-en-Velin La Soie - Caluire Chemin Petit;Aller;31760;10228;Vaulx-en-Velin La Soie;Caluire Chemin Petit;BUS;20180101;;REG;Régulière;True;Z I4;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.828318+02:00;667
20;20-3;20A;NOM;St Cyr - Gare de Vaise;Retour;11294;10487;St Cyr;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;20;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.599334+02:00;452
21;21-10;21A;ZI;Limonest Cimetiere - Gare de Vaise via Echangeur Sans Souci;Retour;10860;10487;Limonest Cimetière;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;21;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.604493+02:00;459
21;21-4;21A;NOM;St-Germain Gare - Gare de Vaise;Retour;11313;10487;St Germain Gare;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;21;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.605789+02:00;461
98;98-5;98G;NOM;Gorge de Loup - Sain-Bel Gare;Aller;10513;34710;Gorge de Loup;Sain-Bel Gare;BUS;20260824;;REG;Régulière;True;98;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.706365+02:00;883
98;98-3;98G;NOM;Gorge de Loup - Ecole Veterinaire;Aller;10513;10393;Gorge de Loup;Ecole Vétérinaire;BUS;20260824;;REG;Régulière;True;98;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.707074+02:00;882
98;98-6;98G;NOM;Sain-Bel Gare - Gorge de Loup;Retour;34710;10513;Sain-Bel Gare;Gorge de Loup;BUS;20260824;;REG;Régulière;True;98;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.707685+02:00;884
21;21-5;21A;NOM;Limonest Cimetiere - Gare de Vaise;Retour;10860;10487;Limonest Cimetière;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;21;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.606926+02:00;458
10E;10E-2;10E;EXP;Porte de Lyon - Gare de Vaise;Retour;11147;10487;Porte de Lyon;Gare de Vaise-G.Collomb;BUS;20160420;;REG;Régulière;True;10E;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.709801+02:00;745
22;22-1;22A;NOM;Gare de Vaise - St Fortunat;Aller;10487;11301;Gare de Vaise-G.Collomb;St Fortunat;BUS;20180101;;REG;Régulière;True;22;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.608312+02:00;463
22;22-2;22A;NOM;St Fortunat - Gare de Vaise;Retour;11301;10487;St Fortunat;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;22;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.609293+02:00;464
23;23-1;23A;NOM;Gare de Vaise - Rocade des Monts d'Or;Aller;10487;31930;Gare de Vaise-G.Collomb;Rocade des Monts d'Or;BUS;20180101;;REG;Régulière;True;23;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.609990+02:00;465
23;23-2;23A;NOM;Rocade des Monts d'Or - Gare de Vaise;Retour;31930;10487;Rocade des Monts d'Or;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;23;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.610664+02:00;466
24;24-1;24A;NOM;Grange Blanche - Sept Chemins;Aller;10524;11269;Grange Blanche;Sept Chemins;BUS;20180101;;REG;Régulière;True;24;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.611459+02:00;467
24;24-2;24A;NOM;Sept Chemins - Grange Blanche;Retour;11269;10524;Sept Chemins;Grange Blanche;BUS;20180101;;REG;Régulière;True;24;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.612292+02:00;468
25;25-1;25A;NOM;Gare Part-Dieu Vivier Merle - Sept Chemins;Aller;11064;11269;Gare Part-Dieu V.Merle;Sept Chemins;BUS;20180101;;REG;Régulière;True;25;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.612920+02:00;469
28;28-3;28A;NOM;Meyzieu Z.i. - Vaulx-en-Velin La Soie;Aller;31620;31760;Meyzieu Z.i.;Vaulx-en-Velin La Soie;BUS;20190209;;REG;Régulière;True;28;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.616620+02:00;715
ZI4;ZI4-2;ZI4A;NOM;Caluire Chemin Petit - Vaulx-en-Velin La Soie;Retour;10228;31760;Caluire Chemin Petit;Vaulx-en-Velin La Soie;BUS;20180101;;REG;Régulière;True;Z I4;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.828982+02:00;668
BGS4;BGS4-3;BGS4;NOM;Vaulx-en-Velin La Soie - Gymnase Becquerel;Aller;31760;34442;Vaulx-en-Velin La Soie;Gymnase Becquerel;BUS;20240923;;EVE;Evènementielle;True;BGS4;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.740255+02:00;829
BGS4;BGS4-4;BGS4;NOM;Gymnase Becquerel - Vaulx-en-Velin La Soie;Retour;34442;31760;Gymnase Becquerel;Vaulx-en-Velin La Soie;BUS;20240923;;EVE;Evènementielle;True;BGS4;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.740809+02:00;830
28;28-4;28A;NOM;Vaulx-en-Velin La Soie - Meyzieu Z.i.;Retour;31760;31620;Vaulx-en-Velin La Soie;Meyzieu Z.i.;BUS;20190209;;REG;Régulière;True;28;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.617480+02:00;716
89D;89D-2;89E;NOM;Porte de Lyon - Gare de Vaise;Retour;11147;10487;Porte de Lyon;Gare de Vaise-G.Collomb;BUS;20190701;;REG;Régulière;True;89D;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.732964+02:00;736
29;29-4;29A;NOM;RN6 - A. Pare - Meyzieu Z.i.;Retour;10723;31620;R.N.6 - A. Pare;Meyzieu Z.i.;BUS;20180309;;REG;Régulière;True;29;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.619033+02:00;478
30;30-5;30B;ZI;Z.I. Ampere - Chandieu - St Priest Jules Ferry;Aller;34544;31140;Z.I. Ampère - Chandieu;St-Priest Jules Ferry;BUS;20190209;;REG;Régulière;True;30;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.620551+02:00;717
30;30-6;30B;ZI;St Priest Jules Ferry - Z.I. Ampere - Chandieu;Retour;31140;34544;St-Priest Jules Ferry;Z.I. Ampère - Chandieu;BUS;20190209;;REG;Régulière;True;30;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.622927+02:00;721
76;76-2;76A;NOM;Décines Grand Large - Corbas Les Balmes;Retour;31610;31430;Décines Grand Large;Corbas Les Balmes;BUS;20180101;;REG;Régulière;True;76;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.682830+02:00;560
77;77-1;77A;NOM;Montessuy Gutenberg - Pont de Fontaines;Aller;10987;11169;Montessuy Gutenberg;Pont de Fontaines;BUS;20180101;;REG;Régulière;True;77;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.683605+02:00;561
31;31-1;31A;NOM;Perrache - Cite Edouard Herriot;Aller;30977;10249;Perrache;Cité Edouard Herriot;BUS;20180101;;REG;Régulière;True;31;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.624494+02:00;479
31;31-4;31A;NOM;Cite Edouard Herriot - Perrache;Retour;10249;30977;Cité Edouard Herriot;Perrache;BUS;20180101;;REG;Régulière;True;31;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.626204+02:00;481
32;32-1;32A;NOM;Hameau de Bianne - Meyzieu Z.i.;Aller;34335;31620;Hameau de Bianne;Meyzieu Z.i.;BUS;20180309;;REG;Régulière;True;32;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.627560+02:00;483
52E;52E-1;52E;EXP;Vaulx-en-Velin La Soie - Bron Droits de l'Homme;Aller;31760;11674;Vaulx-en-Velin La Soie;Bron Droits de l'Homme;BUS;20230611;;REG;Régulière;False;52E;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.730013+02:00;845
ZI8;ZI8-1;ZI8A;EXP;Esplanade des Arts - La Fouillouse Acacias (50 E);Aller;31160;31431;Esplanade des Arts;La Fouillouse Acacias;BUS;20180101;;REG;Régulière;True;Z I8;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.831298+02:00;675
32;32-2;32A;NOM;Meyzieu Z.i. - Hameau de Bianne;Retour;31620;34335;Meyzieu Z.i.;Hameau de Bianne;BUS;20180309;;REG;Régulière;True;32;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.628216+02:00;484
114;114-1;114;NOM;Gare de Givors Ville - Hopital Lyon Sud;Aller;10565;31682;St-Genis-Laval Hôp. Sud;Gare de Givors Ville;BUS;20211023;;REG;Régulière;False;114;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.714789+02:00;837
35;35-2;35A;NOM;Vénissieux Le Charréard - Bellecour Charité;Retour;11442;10077;Vénissieux Le Charréard;Bellecour Charité;BUS;20180101;;REG;Régulière;True;35;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.631751+02:00;488
34;34-1;34A;NOR;Perrache - Grange Blanche;Aller;30977;10524;Perrache;Grange Blanche;BUS;20231119;;REG;Régulière;True;34;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.630083+02:00;723
120;120-2;120;NOM;Gare de Givors Ville - Perrache;Retour;31682;30977;Gare de Givors Ville;Perrache;BUS;20211023;;REG;Régulière;False;120;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.721034+02:00;842
34;34-2;34A;NOR;Grange Blanche - Perrache;Retour;10524;30977;Grange Blanche;Perrache;BUS;20231119;;REG;Régulière;True;34;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.630617+02:00;724
15E;15E-3;15F;EXP;Bellecour Charite - Grigny Jean Moulin;Aller;10077;34274;Bellecour Charité;Grigny Jean Moulin;BUS;20260824;;REG;Régulière;True;15E;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.726955+02:00;886
15E;15E-6;15F;EXP;Millery Place du Bouton - Bellecour Charite;Retour;34713;10077;Millery Place du Bouton;Bellecour Charité;BUS;20260824;;REG;Régulière;True;15E;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.728150+02:00;888
37;37-3;37A;NOM;Charpennes Charles Hernu - O'Hara;Aller;10204;20206;Charpennes Charles Hernu;Vaulx O'Hara;BUS;20200921;;REG;Régulière;True;37;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.632323+02:00;762
39;39-1;39A;NOM;Parc de Parilly - Solaize Mairie;Aller;33230;11278;Parc de Parilly;Solaize Mairie;BUS;20180101;;REG;Régulière;True;39;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.634125+02:00;493
16;16-1;16A;NOM;Vaulx-en-Velin La Soie - Decines Grand Large;Aller;31760;31610;Vaulx-en-Velin La Soie;Décines Grand Large;BUS;20180101;;REG;Régulière;True;16;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.591126+02:00;441
16;16-2;16A;NOM;Decines Grand Large - Vaulx-en-Velin La Soie;Retour;31610;31760;Décines Grand Large;Vaulx-en-Velin La Soie;BUS;20180101;;REG;Régulière;True;16;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.591684+02:00;442
C1;C1-2;C1A;NOM;Cuire - Gare Part-Dieu Vivier Merle;Retour;10309;11064;Cuire;Gare Part-Dieu V.Merle;BUS;20180101;;REG;Régulière;True;C  1;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.746258+02:00;792
39;39-2;39A;NOM;Solaize Mairie - Parc de Parilly;Retour;11278;33230;Solaize Mairie;Parc de Parilly;BUS;20180101;;REG;Régulière;True;39;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.634758+02:00;494
20;20-2;20A;NOM;Gare de Vaise - St Cyr;Aller;10487;11294;Gare de Vaise-G.Collomb;St Cyr;BUS;20180101;;REG;Régulière;True;20;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.597485+02:00;449
62;62-3;62A;NOM;Gare de Venissieux. - Mions Jules Valles;Aller;20510;10958;Gare de Vénissieux.;Mions Jules Vallès;BUS;20300821;;REG;Régulière;True;62;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.661722+02:00;764
62;62-4;62A;NOM;Mions Jules Valles - Gare de Venissieux;Retour;10958;20487;Mions Jules Vallès;Gare de Vénissieux;BUS;20300821;;REG;Régulière;True;62;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.662405+02:00;765
3;3-6;3A;NUI;Porte de Lyon - Gorge de Loup;Retour;11147;10513;Porte de Lyon;Gorge de Loup;BUS;20180101;;REG;Régulière;True;3;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.574437+02:00;417
40;40-2;40A;NOM;Neuville - Bellecour Le Viste;Retour;11014;10080;Neuville;Bellecour Le Viste;BUS;20180101;;REG;Régulière;True;40;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.635985+02:00;496
43;43-4;43A;NOM;Gare de Vaise - St Romain Centre;Aller;10487;32561;Gare de Vaise-G.Collomb;St Romain Centre;BUS;20180101;;REG;Régulière;True;43;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.636528+02:00;497
43;43-6;43A;NOM;St Romain Centre - Gare de Vaise;Retour;32561;10487;St Romain Centre;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;43;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.639017+02:00;500
27;27-3;27A;TVX;Vieux Lyon - Villeurbanne Centre;Aller;20167;33593;Vieux Lyon;Villeurbanne Centre;BUS;20240801;;REG;Régulière;True;27;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.615325+02:00;853
46;46-1;46A;NOM;Perrache - Boyer;Aller;30977;10116;Perrache;Boyer;BUS;20180101;;REG;Régulière;True;46;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.642935+02:00;505
46;46-2;46A;NOM;Boyer - Perrache;Retour;10116;30977;Boyer;Perrache;BUS;20180101;;REG;Régulière;True;46;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.643815+02:00;506
10;10-2;10D;NOR;Porte de Lyon - Gare de Vaise;Retour;11147;10487;Porte de Lyon;Gare de Vaise-G.Collomb;BUS;20160420;;REG;Régulière;True;10;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.583636+02:00;741
48;48-1;48B;NOM;Bornicat - Aerop. St Ex. - Gare Routiere;Aller;34321;34323;Bornicat;St Ex. - Gare Routière;BUS;20190209;;REG;Régulière;True;48;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.645919+02:00;727
47;47-1;47A;NOM;Meyzieu ZI –Aéroport Saint Exupéry – Maréchal Juin;Aller;31620;34355;Meyzieu Z.i.;Maréchal Juin;BUS;20190209;;REG;Régulière;True;47;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.644622+02:00;725
48;48-2;48B;NOM;Aerop. St Ex. - Gare Routiere - Bornicat;Retour;34323;34321;St Ex. - Gare Routière;Bornicat;BUS;20190209;;REG;Régulière;True;48;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.646546+02:00;728
49;49-1;49A;NOM;Perrache - Ste Foy Chatelain;Aller;30977;11363;Perrache;Sainte-Foy Châtelain;BUS;20180101;;REG;Régulière;True;49;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.647146+02:00;507
49;49-2;49A;NOM;Ste Foy Chatelain - Perrache;Retour;11363;30977;Sainte-Foy Châtelain;Perrache;BUS;20180101;;REG;Régulière;True;49;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.647708+02:00;508
1E;1E-1;1EX;NOM;Colombier Saugnieu Les Salines - Grange Blanche;Aller;34351;10524;Colombier-Saugn. Salines;Grange Blanche;BUS;20180101;;REG;Régulière;True;1E;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.596156+02:00;742
1E;1E-2;1EX;NOM;Grange Blanche - Colombier Saugnieu Les Salines;Retour;10524;34351;Grange Blanche;Colombier-Saugn. Salines;BUS;20180101;;REG;Régulière;True;1E;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.596893+02:00;743
31;31-2;31A;NUI;Gare de Vaise - Cite Edouard Herriot;Aller;10487;10249;Gare de Vaise-G.Collomb;Cité Edouard Herriot;BUS;20180101;;REG;Régulière;True;31;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.625340+02:00;480
50;50-1;50A;NOM;St Priest Hôtel de Ville - La Fouillouse/La Fouillouse Acacias;Aller;11337;20363;St Priest Hôtel de Ville;La Fouillouse;BUS;20180101;;REG;Régulière;True;50;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.648328+02:00;509
50;50-2;50A;NOM;La Fouillouse Acacias/La Fouillouse - St Priest Hôtel de Ville;Retour;20363;11337;La Fouillouse;St Priest Hôtel de Ville;BUS;20180101;;REG;Régulière;True;50;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.649021+02:00;510
54;54-1;54B;NOM;Gare de Venissieux - Z.A. Chapotin;Aller;20487;34649;Gare de Vénissieux;Z.A. Chapotin;BUS;20280823;;REG;Régulière;False;54;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.651159+02:00;513
21;21-8;21A;ZI;Gare de Vaise - St Germain Gare via Echangeur Sans Souci;Aller;10487;11313;Gare de Vaise-G.Collomb;St Germain Gare;BUS;20180101;;REG;Régulière;True;21;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.603173+02:00;455
54;54-2;54B;NOM;Z.A Chapotin - Gare de Venissieux;Retour;34649;20487;Z.A. Chapotin;Gare de Vénissieux;BUS;20280823;;REG;Régulière;False;54;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.651733+02:00;514
55;55-1;55B;NOM;Perrache - Campus Lyon Ouest;Aller;30977;33574;Perrache;Campus Lyon Ouest;BUS;20200903;;REG;Régulière;True;55;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.652309+02:00;515
55;55-2;55B;NOM;Campus Lyon Ouest - Perrache;Retour;33574;30977;Campus Lyon Ouest;Perrache;BUS;20200903;;REG;Régulière;True;55;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.653043+02:00;516
21;21-9;21A;ZI;St Germain Gare - Gare de Vaise via Echangeur Sans Souci;Retour;11313;10487;St Germain Gare;Gare de Vaise-G.Collomb;BUS;20180101;;REG;Régulière;True;21;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.607751+02:00;462
57;57-1;57A;NOM;Laurent Bonnevay - Vaulx Marcel Cachin/Décines Grand Large;Aller;10716;31610;Laurent Bonnevay;Décines Grand Large;BUS;20180101;;REG;Régulière;True;57;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.653644+02:00;517
57;57-2;57A;NOM;Décines Grand Large/Vaulx  Marcel Cachin - Laurent Bonnevay;Retour;31610;10716;Décines Grand Large;Laurent Bonnevay;BUS;20180101;;REG;Régulière;True;57;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.654218+02:00;518
60;60-13;60A;TVX;Debourg - Feyzin Chateau de l'Isle via Chambaud;Aller;20202;10435;Debourg;Feyzin Château de l'Isle;BUS;20180324;;REG;Régulière;True;60;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.654838+02:00;867
60;60-11;60A;TVX;Debourg - Feyzin Chateau de l'Isle via Port;Aller;20202;10435;Debourg;Feyzin Château de l'Isle;BUS;20180324;;REG;Régulière;True;60;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.655428+02:00;866
30;30-3;30B;ZI;St-Pierre-de-Chandieu - Rajat - St Priest Jules Ferry;Aller;34339;31140;St-P.de-Chandieu - Rajat;St-Priest Jules Ferry;BUS;20190209;;REG;Régulière;True;30;18 septembre 2024;2024-09-18 13:33:38+02:00;2024-09-25 06:00:26.621465+02:00;718
