identifiant;gid;lon;lat
;1167;4,8158951;45,75745870001736
;1169;4,823911799999999;45,76939520001734
;1170;4,823783199999999;45,76933320001734
;1175;4,9039873480796805;45,81179224586844
;1176;4,903088808059695;45,81992184377507
;1177;4,909349083900452;45,822690169469844
;1178;4,9022331833839425;45,81448946909064
;1179;4,89336311817169;45,81695382517523
;1180;4,904676675796507;45,81826564254466
;1181;4,849330600000001;45,76067610001736
;1182;4,990311200000001;45,79213360001728
;1562;4,860160599999999;45,7471057000174
;572;4,712501799999998;45,81288310001721
G16410;573;4,887164850051097;45,74939723049626
G201075;574;4,840553321940607;45,875766343301514
G63756;575;4,895274138223556;45,66490196630403
G15335;576;4,865370603123961;45,75718907161272
;1563;4,8604441000000005;45,748644100017415
;578;4,896345899999999;45,70336260001753
;579;4,962565399999999;45,69304930001756
;580;4,8565348;45,77160150001735
G18200;581;4,836152304954317;45,77765906145408
G201055;582;4,841047168983638;45,76707674301218
;583;4,8141449;45,76098430001736
;1564;4,8668367;45,753546400017385
G63079;585;4,845350989805302;45,75589831533142
;1565;4,907062299999998;45,654189100017675
;1566;4,787392700000002;45,6841865000176
;588;4,776828600000002;45,77207370001733
;1567;4,817466799999999;45,73749950001743
;591;4,8544669;45,73784930001743
;592;4,876965800000001;45,765183700017346
;1569;4,862087000000001;45,75520240001738
;594;4,815267200000002;45,76326460001735
;595;4,830718700000001;45,775274800017336
G15211;596;4,8655414234315835;45,75157810221506
;597;4,7747576;45,58633250001786
;598;4,856959399999999;45,7823908000173
;599;4,954957400000001;45,74629580001741
G57859;600;4,834081605931168;45,770527673481084
;601;4,8226635;45,73126450001747
;602;4,848706047762979;45,79440947323528
;603;4,7798581;45,733602500017454
;1570;4,868035;45,7823361000173
;605;4,805540700000001;45,714828100017506
;606;4,854921100000002;45,741970000017425
;607;4,901246200000001;45,705642600017505
;608;4,7926391;45,694724200017575
;1571;4,8679383;45,7825293000173
;1572;4,8870351;45,748950800017404
;611;4,8039618;45,74123010001743
G201071;612;4,797212363867125;45,75625885222463
G16388;613;4,883603845679101;45,748571071513076
;1573;4,868144;45,78207840001732
;615;4,940553900000001;45,79894090001725
;616;4,823685829057519;45,79195532985958
;1574;4,866561159036688;45,82974751817043
;618;4,816781400000002;45,79026400001729
;619;4,7865398;45,70141920001754
;1575;4,87503668065147;45,824415915537955
G9739;621;4,909659657201499;45,735361146608234
;622;4,9697667;45,66129120001765
G13697;623;4,965171303155628;45,76288596093213
;624;4,815157100000001;45,74288710001742
;1576;4,8766338324881;45,827535439295794
;1577;4,875628572838259;45,82761737875462
G10225;625;4,827117155030618;45,75398164179276
G63754;626;4,942967863505805;45,69912360104992
G4279;627;4,834123730673371;45,76488315473451
;628;4,847270900333;45,79149360046863
;629;4,8390493999999995;45,87750780001703
;1578;4,866622880456665;45,82890080976612
;1579;4,872395080038808;45,82203921619553
G10143;632;4,831516308142182;45,761042654361844
;1580;4,872624559318474;45,822834363578245
;634;4,845922361739865;45,794978928443015
;635;4,897904099999999;45,71479050001749
G63755;636;4,9773053829824985;45,70650256924253
G201061;637;4,833459045473326;45,76764351538237
;1581;4,870370952059903;45,82447159317576
;639;4,852580000000001;45,77765630001732
;640;4,822487099999999;45,724637100017475
;641;4,9188979748930235;45,787990881897166
G201084;642;4,909984082345186;45,73389069909314
G16177;643;4,880660988131092;45,74804419502797
;644;4,779022400000001;45,72620310001748
G9719;645;4,919586713462136;45,74211535145119
G60049;647;4,7848422916845905;45,678629661743095
;648;4,9005179;45,67528210001761
G199578;649;4,981979087336596;45,76987075245772
G61214;650;4,818339069621656;45,731066546473144
;651;4,894700300000002;45,7163531000175
G201081;652;4,916957502355783;45,73720738622094
G60193;653;4,7239366433307195;45,74437128018775
;654;4,787714599999999;45,70068540001753
;655;4,845870299999998;45,75770830001737
G57251;656;4,8376697792469585;45,746804003299495
;658;4,773486000000001;45,76877790001735
G60126;660;4,757873064493221;45,76001830019874
G199892;663;4,805830448988986;45,747593852395305
;664;4,8047054000000005;45,69423240001756
G13885;665;4,956325434784933;45,76896768244961
;666;4,9344582;45,703491500017535
G18365;667;4,832674530345168;45,77606574561399
;668;4,9788220999999995;45,74958890001741
;671;4,839028599780649;45,789939300207806
;674;4,7197846;45,804598200017246
;675;4,937872699999998;45,696692500017555
;676;4,855208199999998;45,70395460001754
;677;4,8353147000000005;45,73802860001744
;678;4,8972997;45,714990200017496
;679;4,941049300000001;45,698324500017556
;681;4,797118300000001;45,81149610001722
;685;4,922763888564195;45,77758459093135
;686;4,8706375999999985;45,78246960001731
;687;4,8271728;45,89590210001698
;688;4,816307300000002;45,745177900017424
;690;4,8676587;45,7516377000174
G8527;691;4,836965345020386;45,74339493831297
;692;4,895452500000001;45,76027990001736
G57399;693;4,834457801033037;45,776740378727865
;694;4,834625799999998;45,865801100017066
;695;4,821305000000001;45,76879300001734
;696;4,828102999999999;45,74204920001741
;697;4,868104436529418;45,8020018346002
G54901;698;4,831741051661482;45,76803020228931
G201074;699;4,808412215041464;45,78050185550594
G897;700;4,838485331357436;45,75258975553404
G14989;701;4,857467392942419;45,75526119478026
;702;4,781565999999998;45,757178500017375
;703;4,895244000000001;45,76169110001735
;704;4,9413466;45,695644600017566
;706;4,900004700000002;45,71897650001748
;708;4,861034899999999;45,77713790001732
G4015;709;4,856474811673322;45,70716089628574
G6670;711;4,870625929922426;45,74406944033272
;714;4,893199500000001;45,718412700017495
;715;4,969725599999999;45,73592910001744
G61143;718;4,818944186073078;45,73343669707793
;719;4,826483399999999;45,774545800017336
;721;4,7181605;45,78488030001729
G199885;725;4,88014794896517;45,76632783165274
G201058;726;4,78055255556797;45,774258670300725
;727;4,85578399302816;45,78891405169679
G200802;728;4,840684838028467;45,639540881104274
G201112;729;4,8300735807831385;45,75996946732618
;730;4,876834499999999;45,76319970001737
;731;4,840356154446211;45,793174309743115
;732;4,8811898;45,75197710001739
G60140;733;4,8053327952755955;45,736385687128795
G63762;734;4,820113273099257;45,869413672499014
;736;4,825156400000001;45,72123170001748
;737;4,801678300000001;45,773179500017335
;738;4,775741099999999;45,58360850001787
;739;4,713032199999998;45,81365100001722
G19013;741;4,811308398020483;45,771906492238244
;742;4,9348375;45,70260320001753
G201054;743;4,885891841006395;45,71751108142389
G63764;744;4,901335813298176;45,705420708213936
;745;4,897171199999998;45,67268780001763
;746;4,840952868161287;45,79731360067461
;747;4,7667535;45,76277310001737
G21776;748;4,804285017567736;45,73536405868377
;753;4,897436300000001;45,716805300017484
;754;4,8203172;45,7811677000173
G200576;757;4,924055905636424;45,752890503758664
;758;4,883226200000001;45,78089760001732
G15619;762;4,8259468345455465;45,75879122893737
;763;4,7297340000000005;45,78428950001731
;765;4,821709999999999;45,724546900017465
G199709;766;4,780805796299747;45,603920645090646
;767;4,793592199999999;45,83208860001716
;768;4,924950308023491;45,761184865780166
;770;4,8218101;45,72428160001745
;771;4,800462900000001;45,61399100001779
;772;4,9138424;45,72171470001747
G60135;773;4,79740675046656;45,735598982456246
G201135;774;4,97792090501678;45,74600924932307
;775;4,723090200000001;45,756764200017386
;777;4,876027100000001;45,67587040001761
;778;4,856273800000002;45,74203790001742
;779;4,7870833;45,70225390001753
;782;4,776153700000002;45,76082310001739
G60186;783;4,870692122614896;45,69444548188577
G60198;784;4,871651990605322;45,69516419484673
;785;4,819259199999999;45,872718500017044
;788;4,8636992999999995;45,77998820001731
;789;4,817097100000001;45,81422400001723
;790;4,7776873;45,761678300017365
;791;4,9007559999999994;45,70501400001752
;792;4,7260702;45,75740230001738
G56592;793;4,79463480351002;45,77938027299354
G60194;794;4,724018588047883;45,74430262872011
;795;5,037423799999999;45,79609660001725
;797;4,741565300000001;45,777984500017325
;798;4,8192872;45,783144800017325
G201137;799;4,976948308018826;45,744263391153545
;800;4,9435298;45,69105160001757
;801;4,8455843000000005;45,86317030001706
;802;4,935229500000001;45,80239490001726
;805;4,727617;45,7876159000173
;806;4,966089000000001;45,750295200017405
G201546;807;4,905752610619968;45,764510755797374
;808;4,8942875;45,72042270001748
;809;4,858995200000001;45,682865900017596
;810;4,932795600000002;45,80022840001726
G63753;811;4,855368485720043;45,666359474480814
;812;4,866224100000001;45,77354460001733
;813;4,876360600000001;45,765162800017364
G201060;814;4,7715782733318886;45,83571928875104
G201076;816;4,807902334333231;45,85640351152301
G201052;818;4,935852225901137;45,694296816442694
;823;4,8385709000000015;45,75259130001739
;824;4,852516899999999;45,738751500017436
;825;4,84238369938473;45,79319914362393
G6004;826;4,883882005849212;45,699917532789186
;827;4,813225000000001;45,792003700017275
;828;4,8038018000000005;45,77924810001732
;829;4,853720299999999;45,74522580001742
;830;4,917568042874334;45,77749518273187
;831;4,820129099999999;45,8230062000172
;833;4,798148800000001;45,807729500017246
;834;4,820661899999999;45,783010500017326
;835;4,898825600000001;45,72347100001748
;836;4,775719399999999;45,58395380001788
G59902;837;4,815077500853158;45,74279889574517
G63758;838;4,93749773911923;45,690634537321486
G63763;841;4,822962322475932;45,83710747957022
;842;4,903265500000001;45,721735400017494
G9150;843;4,8316410892913835;45,75500259523428
G57446;845;4,852288297654766;45,785011050318914
;847;4,9588278;45,693796800017566
;849;4,825198100000001;45,72206810001749
;851;4,7881964;45,701566800017545
;854;4,904488000000001;45,717594700017486
G201063;855;4,833771955765612;45,7606794332739
G200212;856;4,803660339151855;45,7334631477535
;857;4,825502999999999;45,7474515000174
;858;4,8147261;45,64745520001769
G200686;859;4,914635314432673;45,751406878374844
;860;4,819300999999999;45,782107900017316
G201127;861;4,834300798115895;45,7408801711656
G63757;862;4,860483836290015;45,67322486927326
;863;4,872340999999999;45,74820390001742
;866;4,9365309;45,80025510001726
;867;4,8931466;45,718386000017496
;871;4,888527899999999;45,76491560001736
G8047;872;4,794543041802145;45,69448442883331
G201072;873;4,812940695597316;45,75816815651342
G14725;874;4,849987140727411;45,761288503772214
;877;4,8952266;45,73250870001745
G201165;879;4,872440798524444;45,8522655562801
;880;4,825455800000002;45,723820300017486
;881;4,7919497;45,742873300017415
;883;4,819444499999998;45,736728800017445
;884;4,8626496;45,77420490001733
;886;4,808855900000001;45,781768900017326
;887;4,805212400000001;45,71524370001751
G201073;888;4,833761552844005;45,79977628623533
G19695;889;4,823630689079182;45,777210764040845
;890;4,940876399999999;45,69368580001756
;894;4,8258375;45,721209900017485
;895;4,857726100000001;45,73998490001744
G4131;896;4,817551357041021;45,718079810297525
G201059;897;4,816374695726094;45,72594821816183
;898;4,838958300000001;45,877890100017034
G57655;899;4,854037326034674;45,78541764503725
;900;4,833838600000001;45,76057960001737
G599;902;4,822818015376742;45,743151033071825
;903;4,7302556;45,78623740001729
;904;4,941397499999999;45,68692160001758
;905;4,8055787;45,71270300001749
G201065;906;4,835672519757407;45,75602411888438
;908;4,7236698000000015;45,7847606000173
G54785;909;4,829810747736267;45,7684414273996
;914;4,849537299999999;45,75288430001739
;915;4,861248;45,77704510001733
;916;4,9077603000000005;45,75484980001739
;918;4,911292553302875;45,78291696705179
G10272;921;4,834142395922729;45,76117144248945
;922;4,7962484000000005;45,76217670001738
;923;4,8810659;45,76133260001736
;924;4,935944;45,69668400001754
;925;4,7156308000000005;45,814254000017215
;926;4,8567962;45,735966900017445
;927;4,8621955;45,77498200001734
;928;4,948871699999999;45,798279300017256
;931;4,8555201000000014;45,741993200017426
;932;4,787916100000001;45,70089820001754
;934;4,899762499999998;45,7137452000175
G16044;935;4,836872209315927;45,766624546049044
;936;4,927062951942278;45,7862842158013
G57766;937;4,872248539330988;45,6898765598818
;938;4,828341899999998;45,76433490001736
;939;4,722016900000001;45,805076900017234
;940;4,879614599999999;45,73790550001743
G201134;941;4,896172821562317;45,69656586115331
G6094;945;4,827868230249545;45,7738765319337
;949;4,8321301000000005;45,73490130001745
;950;4,943795000000001;45,697536700017544
;951;4,797277599999999;45,73570030001745
G63760;952;4,818726096538773;45,868707978997726
G13118;955;5,047627665838897;45,796539216163474
;958;4,863279599999999;45,76179450001736
G18782;960;4,835991272292725;45,77952127783518
;961;4,963675499999999;45,69469180001756
;963;4,8858221;45,69798110001754
;964;4,8217658000000005;45,72282780001747
G9847;966;4,85494424980982;45,752485912921166
G19983;967;4,822469956133616;45,77342211234428
;968;4,8663164000000005;45,66970670001763
;969;4,823565900000002;45,723368800017475
G21546;971;4,893360706105863;45,75229741855573
;972;4,7677885;45,75716610001738
;973;4,919661942167111;45,77675364187101
;975;4,795677099999999;45,77211190001733
;976;4,8192687;45,81430360001722
;977;4,9214521000000016;45,766369500017355
;980;4,862656900000001;45,78142160001731
G201066;981;4,830403777795378;45,7750642109773
;982;4,8938792;45,75585600001739
G57442;984;4,845646629285941;45,75683179353988
;985;4,822798699999998;45,721106600017485
;986;4,940877500000001;45,79864600001727
;987;4,8226322999999995;45,74293470001742
;988;4,825329700000001;45,720879000017476
;989;4,941240999999999;45,695012100017564
;990;4,8960734;45,716884400017506
G201069;991;4,812416699030529;45,76148468803608
G60061;992;4,77156149965541;45,7381930816932
;993;4,856589100000001;45,74386130001743
G18095;994;4,839970547203121;45,7772126355564
;995;4,722763900000001;45,80212630001724
G57441;996;4,845074920252971;45,75681829692866
;999;4,794829699999999;45,65166590001768
;1001;4,786788499999998;45,75537390001738
;1002;4,8406618;45,75642380001739
G63765;1003;4,876127172305879;45,67344207517571
G201149;1004;4,85382175733379;45,73431530528958
G201143;1005;4,862300947775235;45,760799061117226
;1009;4,778845499999999;45,72539760001749
;1010;4,839636100000001;45,87644250001704
;1011;4,8202083;45,78211450001731
G59588;1012;4,825504204394562;45,74736036002104
;1014;4,9340898;45,69340710001756
G6429;1016;4,8263461301237145;45,77387027920081
;1019;4,8237079;45,762261000017375
;1020;4,7123878;45,813234100017226
;1021;4,855197199549683;45,80315499969148
G19780;1023;4,816213386148408;45,766707860323756
G57070;1024;4,780429584276593;45,73271052526737
;1025;4,718120500000001;45,7848590000173
;1026;4,895091899999999;45,720306300017505
;1028;4,962797200000001;45,693551200017566
G18204;1029;4,837127557625958;45,77762874232696
;1031;4,7913353999999995;45,571821100017914
;1032;4,883533399999999;45,75900030001736
G6079;1033;4,825703067180908;45,77198228319866
;1034;4,936013300000001;45,68870770001759
;1035;4,770057900000002;45,74859800001741
;1036;4,8545945915572215;45,78836043451471
G16119;1037;4,827163980457923;45,7688843765466
;1038;4,8148977;45,74350420001743
;1040;4,780179099999999;45,733581100017446
;1042;4,8192465;45,781408400017305
;1043;4,713961599999998;45,7886439000173
G2261;1044;4,831318533431718;45,75743388075571
;1045;4,820808200000001;45,77174050001733
;1046;4,860490730301764;45,8105201043203
;1047;4,8547203;45,739219600017435
;1048;4,7966865;45,76381060001736
;1049;4,824120599999999;45,734719300017446
;1050;4,8851543;45,73208080001746
G59751;1051;4,8405015096791635;45,756410236915876
G809;1053;4,841755526312914;45,75251174537024
;1054;4,857035700000001;45,740159300017424
G60408;1055;4,828738266013359;45,76546853972064
;1056;4,845726899999999;45,77717430001732
G201342;1057;4,834914548335153;45,775057270720765
;1058;4,919252589933577;45,787613411727605
G201080;1059;4,918488118701823;45,745244529711826
G6570;1060;4,832386520156112;45,76659138976427
G57652;1062;4,901130374198731;45,7314366867831
G19463;1063;4,829893361556214;45,77760425793167
;1064;4,824213500000001;45,72064970001749
;1065;4,870742699999999;45,88217590001703
G19399;1066;4,8290127081713345;45,77611214625371
;1067;4,822497799999999;45,75059130001739
G201203;1068;5,010646940779641;45,76042868208996
;1069;4,849936900000001;45,665967300017634
G4092;1070;4,8573363579116755;45,70816664554536
;1071;4,773766500000001;45,73806850001743
;1072;4,7132306999999996;45,813080300017226
;1073;4,853367200000002;45,73817030001744
;1074;4,8777246000000005;45,73034630001745
G201079;1075;4,93034229980215;45,759023479635246
G7919;1076;4,878127631409963;45,72736764297623
G13954;1077;4,957624777005969;45,769077912952774
G201136;1080;4,9762594885591245;45,744581472565564
