identifiant;gid;lon;lat
G17080;1081;4,82143542605359;45,762318800014995
G201092;1082;4,8204115310929785;45,74109118360793
;1083;4,921921298700384;45,779685341342265
;1084;4,820906099999999;45,75961930001737
G21184;1087;4,842035240633865;45,76882119345922
G15513;1088;4,823912175812113;45,755474181363375
G63766;1089;4,9376072588231255;45,69128106799237
;1091;4,8249294;45,732494200017435
G199389;1092;4,9199655411041885;45,747039398588825
G58674;1093;4,845182277936338;45,763188446640754
G15349;1094;4,864620950941092;45,756964743861545
G200053;1095;4,8579029565075285;45,76713784490497
;1097;4,927344385743848;45,78732313707569
G201057;1098;4,82801583799634;45,794702330058385
;1099;4,8092022000000005;45,782190100017296
;1100;4,847251359287739;45,79039171397966
;1101;4,7294257;45,7862460000173
;1102;4,7357328999999995;45,7842670000173
G2778;1103;4,840290828125125;45,73949745108412
G63761;1105;4,82244730818913;45,869871654819214
;1106;4,796081400000001;45,77147490001734
G4014;1107;4,8565295368440875;45,70640424726667
;1109;4,831726300000001;45,78063550001732
;1110;4,8141307;45,76280210001737
G201070;1111;4,828932677144405;45,761619547142665
G15089;1112;4,786921084736226;45,755366065939995
G11726;1113;4,84116132235899;45,7602163732177
;1115;4,8024766;45,71285550001751
;1116;4,940984600000002;45,69155710001758
A10209885;1117;4,742624599403431;45,86507300790116
;1119;4,9181623665271195;45,78783182297956
G201224;1120;4,847534424700785;45,83266257329895
;1121;4,924731824215803;45,75903283017626
G57210;1122;4,848381133139228;45,76018057703452
G201067;1123;4,836070292568895;45,77996758263415
G59185;1124;4,828041937973469;45,741964305946226
G59916;1125;4,879086481831284;45,76628173417178
G19307;1126;4,828043898607237;45,77516586400227
;1127;4,817815400000001;45,77510180001733
;1128;4,8040546;45,85988410001709
G199893;1130;4,804875225745748;45,747559783068304
;1131;4,779377300000001;45,608332600017796
;1132;4,721211200000001;45,806549100017236
;1133;4,815544;45,75914340001738
;1134;4,727590900000001;45,787473500017285
;1135;4,9485090000000005;45,795557500017274
;1136;4,895426500000002;45,71667940001749
;1137;4,817861700000001;45,78200760001731
;1140;4,899058300000002;45,76549150001735
G11627;1141;4,849297933023199;45,756855210192434
;1142;4,860316999999998;45,77688250001732
G59225;1143;4,885918455315359;45,753999436820706
G21521;1144;4,885814067985512;45,749993945011596
;1145;4,8556288;45,74002410001742
;1146;4,712308999999999;45,78944340001729
G18438;1150;4,830384705183045;45,77477723176017
G6258;1151;4,8344484639948515;45,772541942523475
;1152;4,803830400000001;45,73355940001745
;1153;4,870388999999999;45,82436230001717
G201204;1154;4,84190512705156;45,77310640866591
;1155;4,904685899999998;45,71770500001749
;1156;4,918121800000001;45,76680170001735
G5945;1157;4,828006001970688;45,7685450467886
G201077;1159;4,947464625862209;45,76931787206453
G19301;1160;4,829510992654303;45,775517055322865
G201068;1162;4,834734292538036;45,777953916590555
;1164;4,913370700000001;45,723657700017476
;1185;4,851601500000002;45,745971500017404
;1188;4,964278500000002;45,69536580001754
;1189;4,870288599999999;45,771201600017335
;1191;4,861099599999999;45,76043270001737
;1192;4,898749899999999;45,7490009000174
;1195;4,832485000000001;45,863559800017065
;1196;4,861335800000001;45,76042170001737
;1197;4,853286300000001;45,75709710001737
;1198;4,919748200000001;45,76052530001735
;1199;4,8090292;45,7104199000175
;1200;4,888588599999999;45,76929800001735
;1201;4,916655499999999;45,7547398000174
;1202;4,9299075000000006;45,69625240001755
;1203;4,8345705;45,80329190001724
;1204;4,900126200000001;45,70653290001753
;1206;4,825633099999999;45,74853260001741
;1207;4,819598000000001;45,70388490001752
;1209;4,8742294;45,776253200017315
;1211;4,948253599999998;45,68982340001757
;1212;4,806200200000002;45,71266380001752
;1213;4,808692599999999;45,719302700017494
;1214;4,864014799999999;45,78101560001732
;1219;4,896472799999998;45,7195802000175
;1221;4,8942808;45,720373200017484
;1224;5,009978000000002;45,76393400001736
;1228;4,999721999999999;45,764519000017366
;1229;4,993270999999999;45,760184000017375
;1231;4,992553000000001;45,789235000017285
;1232;5,023034;45,7573430000174
;1233;5,024635999999998;45,75803000001738
;1234;5,025672999999999;45,757623000017375
;1238;5,0127939999999995;45,76547800001736
;1239;5,008506000000001;45,77827500001733
;1240;5,023683000000002;45,75819100001737
;1241;5,024538;45,75845000001738
;1243;4,991456;45,79379800001727
;1245;5,025426000000001;45,757092000017394
;1248;4,998640000000001;45,77148500001733
;1255;5,010989;45,78642400001728
;1262;5,025353999999999;45,75802400001738
;1263;4,803195399999998;45,74190370001743
;1264;5,0080360000000015;45,76602600001734
;1268;5,013636999999998;45,75990100001737
;1270;4,880753391806115;45,690915139476076
;1271;4,879108263170114;45,68960871790698
;1272;4,885665830853925;45,6980880443594
;1273;4,871352871280889;45,70031206638093
;1274;4,854590162083699;45,7247018812586
;1276;4,8633960855791205;45,72524398385421
;1277;4,884186758750781;45,70473027755276
;1278;4,884357446568891;45,69778703984563
;1279;4,8525589;45,76645620001734
;1280;4,8851678151093765;45,69933600005408
;1281;4,883207219703868;45,70496807072064
;1282;4,8704465515582225;45,70534565676256
;1283;4,879436895830156;45,69067067678465
;1284;4,877284345520733;45,689304591197775
;1285;4,865425249667602;45,698357238613916
;1286;4,857735352232351;45,72820243436078
;1287;4,877722169611303;45,690278481840714
;1288;4,880359994919804;45,69138193676474
;1289;4,883601203007487;45,704289833138475
;1290;4,844367400000002;45,81496680001722
;1291;4,878799313049259;45,68922694211432
;1292;4,8776294766378685;45,689098756216836
;1293;4,880135242213621;45,691454058672505
;1294;4,872523020178108;45,698481248512095
;1295;4,879906315392195;45,691531451400856
;1296;4,8790096054271;45,69005336590921
;1297;4,878311702443115;45,68982065089008
;1298;4,86508608486228;45,696051899773636
;1299;4,879010488779276;45,6908371057327
;1300;4,8783812566230935;45,69030788834842
;1301;4,880012464886806;45,690771064224236
;1302;4,878260671748063;45,69512351053887
;1303;4,8590384468772285;45,7253793039186
;1304;4,878121759404587;45,68994561066535
;1305;4,8666053048973215;45,72218731649001
;1306;4,879559884847582;45,69164552161212
;1307;4,877656712726131;45,689178589459004
;1308;4,884870797676073;45,70294099499577
;1309;4,877901500000001;45,73851630001744
;1310;4,878943793792343;45,690731366973914
;1311;4,878712894732229;45,69092531597463
;1312;4,878431908239047;45,68949204017829
;1314;4,879984306306234;45,69032104143291
;1315;4,901109600000001;45,67358620001762
G201719;1316;4,8366493664883325;45,73770092041628
G201739;1317;4,834378069746852;45,73815356893135
;1318;4,862283100000002;45,75620350001739
G11324;1319;4,879212627241639;45,743550147317954
G201787;1320;4,838500174128946;45,747917321947675
;1321;4,9668966;45,77540470001732
;1322;4,8409113;45,75830990001738
G201700;1323;4,889039859236075;45,75931005301442
;1325;4,8708363000000015;45,770761000017345
;1327;4,8404713;45,829078700017156
;1328;4,840542400000002;45,82909080001718
;1329;4,873214200000001;45,77216840001734
;1331;4,8225988882876525;45,73107170023497
;1332;4,827538922419509;45,766537320017726
;1333;4,810663671571111;45,778215939033075
;1334;4,841024787091388;45,758920571108064
;1335;4,87231972196693;45,748105750714544
;1336;4,82380526255546;45,769006210860205
;1337;4,867012399277887;45,75341504904588
;1338;4,852380634801191;45,72642268948534
;1339;4,827442797185952;45,76264862729094
;1340;4,839200574108591;45,755493855766105
;1341;4,851726636046385;45,75711550255179
;1342;4,836289113135268;45,75129607756875
;1343;4,8158172937280606;45,744883945567814
;1344;4,817426032734949;45,744153357950026
;1345;4,8481306755835485;45,757040053156544
;1346;4,8950248338608935;45,74882013668887
;1347;4,800612742426846;45,756661388439824
;1348;4,830637678004317;45,75731136554558
;1349;4,816414877932763;45,77824075508452
;1350;4,826608263893875;45,761012565738476
;1351;4,8344435266603645;45,77475948795014
;1352;4,793416450487994;45,777877384815845
;1353;4,794424760072762;45,77260036963452
;1354;4,853298509405211;45,73626357250485
;1355;4,834491813030059;45,743416673266054
;1356;4,8939005150363215;45,747289449094396
;1357;4,821214265033605;45,77156325317238
;1358;4,882418621803054;45,74019337455079
;1359;4,847309998602404;45,74506389073543
;1360;4,8218401369218435;45,724155868741754
;1361;4,871451622770439;45,74770107253284
;1362;4,836063172088785;45,759082024777655
;1363;4,883369356224679;45,73256328410998
;1364;4,837304306593146;45,72668287768542
;1365;4,828283067142855;45,76237637276791
;1366;4,815033616552491;45,74342123716396
;1367;4,832408794299274;45,735829329822145
;1368;4,82345826997562;45,72843814498391
;1369;4,825900631365422;45,77177489936765
;1370;4,826131050414555;45,75806402771219
;1371;4,82845920470001;45,76442558349943
;1372;4,820266635058131;45,779380921577314
;1373;4,876467456063966;45,72859470854143
;1374;4,834687457817159;45,7396043701226
;1375;4,81069120127511;45,77641203712412
;1376;4,851401525761495;45,7774528696563
;1377;4,823387597778578;45,72519569618489
;1378;4,822457022979059;45,722082146289516
;1379;4,853888206439654;45,74630392931218
;1380;4,822041590172512;45,75036766565857
;1381;4,8545834538791155;45,74713997019348
;1382;4,852318773684746;45,76644568686448
;1383;4,867313036488474;45,76512798483446
;1384;4,849563300629363;45,7532547588821
;1385;4,868537744787942;45,75815259935051
;1386;4,825309519490703;45,783820745280224
;1387;4,839998438865923;45,7565361874159
;1388;4,8504551283403705;45,775268786518254
;1389;4,848335304243896;45,75817021871694
;1390;4,856648421488162;45,77939694602069
;1391;4,825548763008789;45,72222811931873
;1392;4,825776837759648;45,754327437703786
;1393;4,847414845058252;45,75145200119081
;1394;4,8163208654726235;45,77788207008506
;1395;4,826105679538552;45,73662904379659
;1396;4,86457173284333;45,73106522705954
;1397;4,790942650337821;45,75980071073
;1398;4,818087472608469;45,73137527327464
;1399;4,871154968973333;45,759673408853395
;1400;4,85329804693987;45,74961898228627
;1401;4,820048065264592;45,74552652790466
;1402;4,782461721647712;45,75246722953719
;1403;4,8568361856453315;45,780905292918625
;1404;4,87686140656073;45,748545017328574
;1405;4,8656031952715475;45,72945498445862
;1406;4,832169445082692;45,79930458366108
;1407;4,863211281224057;45,75325794406465
;1408;4,819182702871377;45,76861449614415
;1409;4,812645556854247;45,78628729035295
;1410;4,824520912085613;45,74514130033163
;1411;4,859276697348116;45,740767834911644
;1412;4,843109444913423;45,75201775470427
;1413;4,824041988814272;45,75886514451996
;1414;4,854009812827268;45,776897844622184
;1415;4,842654663351293;45,75194997053113
;1416;4,829920691566286;45,73039429507621
;1417;4,794918783542125;45,787505382522475
;1418;4,836310736012204;45,732394184793115
;1419;4,845783000191719;45,77717350455271
;1420;4,852694672912921;45,72569827070059
;1421;4,86196958320213;45,75353928312655
;1422;4,880723196830274;45,7337909498038
;1423;4,879357187807019;45,73771743105872
;1424;4,856984327500006;45,778066990230734
;1425;4,816943587625938;45,790135799015445
;1426;4,803179290707804;45,764489203011365
;1427;4,835388885623566;45,74083473644014
;1428;4,816853858494148;45,77622019159124
;1429;4,861163506391072;45,74363623556419
;1430;4,8323073292221;45,771763271753095
;1431;4,824836907296533;45,74777733584481
;1432;4,851804306355878;45,74589164306275
;1433;4,82060718031755;45,745571670816474
;1434;4,8828143470221885;45,733427382595096
;1435;4,824905531070488;45,732593089901535
;1436;4,851650359453068;45,7831141032158
;1437;4,856848586730203;45,78248166223157
;1438;4,87540852194293;45,73392615566109
;1439;4,796621171079943;45,763925746752
;1440;4,845995707844549;45,75779520283224
;1441;4,82043825632931;45,749218137363954
;1442;4,83523879643559;45,772889926663446
;1443;4,880662991491898;45,7526731215513
;1444;4,800564316995936;45,76862816090979
;1445;4,824196600413059;45,725598798797726
;1446;4,852715356648538;45,76856508685842
;1447;4,823198259019662;45,774182073016554
;1448;4,884980182864406;45,73233890975311
;1449;4,825834203705813;45,78005106227115
;1450;4,822721757650612;45,760280271816484
;1451;4,853826404721378;45,773627356572426
;1452;4,8842222768683765;45,72898713738948
;1453;4,792124767840818;45,78581410366798
;1454;4,832646819207483;45,777260605679665
;1455;4,827778216211588;45,749396495640354
;1456;4,882237326256757;45,75295174395922
;1457;4,825946694667501;45,749982662319844
;1458;4,85859983544491;45,78197264517485
;1459;4,805520830797257;45,77666925443481
;1460;4,814888029399078;45,742467292909886
;1461;4,825683250801471;45,77458085837766
;1462;4,833232198368842;45,77677245806569
;1463;4,832252372314302;45,77212285954422
;1464;4,78400833329215;45,74964939129359
;1465;4,794972440842408;45,78408774857039
;1466;4,82553337542962;45,72127893425541
;1467;4,806296590614474;45,77165162117515
;1468;4,851592215120001;45,774607850591465
;1469;4,863252337868978;45,76147938524733
;1470;4,8516583771192066;45,773655363953836
;1471;4,8160561482744075;45,767952120148685
;1472;4,863157584867167;45,7601949777909
;1473;4,856459480558832;45,74404882427626
;1474;4,858351779037674;45,78323802186008
;1475;4,857122342356719;45,78125625574443
;1476;4,8397096183550845;45,74706467931961
;1477;4,82749401470641;45,751735171314344
;1478;4,833258146698214;45,77095810152104
;1479;4,8169702896633;45,74344584593584
;1480;4,816461725787431;45,79074154746139
;1481;4,794223130501745;45,783870478838
;1482;4,822106536793107;45,73445478143134
;1483;4,815088020436501;45,74019614953319
;1484;4,831998717166441;45,729571155346726
;1485;4,844997122579376;45,77782643277161
;1486;4,879141893602918;45,734761407382535
;1487;4,850654356796612;45,76463024180966
;1488;4,824455852238417;45,72360514383308
;1489;4,857865048642417;45,75045271589115
;1490;4,824409135054768;45,72073560886376
;1491;4,818829001806975;45,74798444479698
;1492;4,8874785860869085;45,74947842817498
;1493;4,856703010833689;45,7807535241247
;1494;4,856956603725422;45,7432354545132
;1495;4,84463506112275;45,74632505822417
;1496;4,834459232440119;45,73665507327613
;1497;4,832800996998336;45,73705927922787
;1498;4,837833597073695;45,77318366721366
;1499;4,856974453675978;45,75236927595006
;1500;4,8314199093540555;45,76211612847469
;1501;4,823336402106833;45,724290016878534
;1502;4,873558289154383;45,73428201644186
;1503;4,814982392405354;45,775851663274025
;1504;4,821736213778837;45,72293323690809
;1505;4,881249774162605;45,728964443135844
;1506;4,81473448745294;45,74140673342779
;1507;4,820148109641167;45,76772050550224
;1508;4,86335189314973;45,74668687315785
;1509;4,820629822281876;45,76864881518105
;1510;4,822203570654713;45,72055815452818
;1511;4,857312118934801;45,74468112366811
;1512;4,866987640892355;45,76491904322759
;1513;4,782733119386662;45,75351693537616
;1514;4,8268711077556175;45,77304166738809
;1515;4,832286513050955;45,77499476207815
;1516;4,825122416147677;45,72298216155671
;1517;4,834038984680557;45,77068622374899
;1518;4,833833894917676;45,767009711474095
;1519;4,844145422678778;45,77137646535371
;1520;4,82109599328603;45,773316586140396
;1521;4,825365504086487;45,76266604296096
;1522;4,854189893885006;45,77660834325464
;1523;4,824049824798492;45,751242353680034
;1524;4,795772352585136;45,78593301673942
;1525;4,83646032164915;45,77163998374692
;1526;4,817389991518205;45,74638021559962
;1527;4,865349719816757;45,756972327285865
;1528;4,840185523478915;45,77924716432242
;1529;4,8565785183011245;45,773048505432385
;1530;4,824880604186613;45,774103394266916
;1531;4,821281273273777;45,725115423128564
;1532;4,805209442793814;45,773846539686545
;1533;4,849705410939518;45,752795145726544
;1534;4,82158147495225;45,75850138115996
;1535;4,831938204995237;45,797436371315236
;1536;4,801803416433566;45,7725352030474
;1537;4,81570874004893;45,75891312422162
;1538;4,812127335840239;45,786550785071185
;1539;4,864577890793475;45,75099160084051
;1540;4,8569271326871295;45,78427484787008
;1541;4,879336452175853;45,73488266691742
;1542;4,866090640266317;45,76390584586304
;1543;4,8569765509356;45,781940280261786
;1544;4,889578327170629;45,73564790324147
;1545;4,820850038554626;45,74940626818601
;1546;4,853714357603251;45,777902943506646
;1547;4,815132329091353;45,763290205599986
;1548;4,829539859036354;45,76707262582015
;1549;4,809826803614585;45,76959902748208
;1550;4,8213064370503425;45,799265922530765
;1551;4,8318992774886595;45,78050838404025
;1552;4,804095778362647;45,779082461673596
;1553;4,840108091787281;45,75523055223182
;1554;4,850669184701118;45,73473746574568
;1555;4,824875790201757;45,75818326158662
;1556;4,832717241545315;45,75700904755173
;1557;4,850275156571218;45,74821060308084
;1558;4,832199838008477;45,77223963195867
;1559;4,825122267650986;45,757601856322616
;1560;4,832146459823491;45,73499950659068
;1561;4,8774243034140765;45,75030004308362
