nom;indiccanop;gid
Place Puvis de Chavannes;0,57;1
Allce des Carlines;0,12;2
Place Jean de la Fontaine;0,11;3
Place Jean Jaurès;0,39;4
Square Séraphin Bouvier;0,00;5
Place Kellermann;0,45;6
Passage de la Traille;0,48;7
Place Roger Salengro;0,32;8
Square du 19 Mars 1962;0,49;9
Place Arles Dufour;0,00;10
Parc Chabrières Arles;0,64;11
Jardin du Cuir;0,60;21
Square Monseigneur Alfred Ancel;0,91;22
Place des Pavillons;0,82;23
Place Bénédict Tessier;0,86;82
Place des Compagnons de la Chanson;0,73;83
Parc Victor Basch;0,15;12
Place du Tertre;0,54;13
Place de l'Ecole;0,35;24
Voie Verte Hall Tony Garnier;0,00;25
Place Giovanni Da Verazzano;0,55;176
Parc des Minguettes;0,48;14
Mail de la Bicherée;0,16;15
Square du 11 Novembre 1918;0,35;16
Place des Quatre Chemins;0,84;17
Place Salvador Allende;0,00;18
Place Jeanne d'Arc;0,00;19
Plaine des jeux de Gerland;0,16;20
Place Sathonay;0,92;217
Square Monod;0,38;26
Place des Docteurs Mérieux;0,11;27
Parvis René Descartes;0,00;28
Square Jean Vallier;0,60;29
Place A. Morin;1,00;30
Jardin Gabriel Rosset;0,00;31
Place du Général Leclerc;0,34;32
Jardin Georges Duthy;0,40;33
Jardin Georges Duthy;0,43;34
Place Jean-Désiré Trait;0,55;35
Square Saint-Exupéry;0,25;36
Square du Commandant Ayasse;0,99;37
Jardin des Arbuzzes;0,00;38
Square Clément Marot;0,83;39
Jardin Marie Madeleine Fourcade;0,45;40
Jardin François Raclet;0,00;41
Place des Mariniers;0,70;42
Petite Place des Sallins;0,26;43
Jardin aquatique Jean Couty;0,14;44
Jardin aquatique Jean Couty;0,00;45
Jardin du TOL;0,04;84
Jardin d'Erevan;0,41;46
Jardin aquatique Ouagadougou;0,05;47
Square Général Delfosse;0,46;48
Jardin de L'Hippodrome;0,68;49
Place des Archives;0,00;50
Place Gensoul;0,67;51
Place d'Ainay;0,76;52
Square Janmot;0,86;53
Place Gailleton;0,49;54
Square Widor;0,80;55
Place Antoine Vollon;0,45;56
Place Antonin Gourjus;0,00;57
Place des Célestins;0,41;58
Place Francisque Regaud;0,85;59
Place des Cordeliers;0,38;60
Place Antoine Rivoire;0,92;61
Place Saint Nizier;0,00;62
Ilot de la paix;0,10;63
Place Gabriel Rambaud;0,98;64
Square Jean Tricou;0,72;79
Square Père Chaillet;0,00;80
Jardin des mures;0,12;85
Esplanade Lichfield;0,40;65
Place Clair Tisseur;0,00;66
Place Lieutenant Soubeirat;0,47;67
Place Antonin Poncet;0,19;68
Place Antonin Poncet;0,26;69
Place Ampère;0,37;70
Square Charcot;0,24;71
Place Laurent Paul;0,23;72
Place Cesar Geoffray;0,65;73
Promenade Violette Germain;0,60;74
Place de l'Europe;0,44;75
Place du Chater;0,22;76
Place de l'Hôtel de Ville;0,19;77
Square du Floralies;0,38;78
Parc de la Mairie du 5e;0,44;81
Parc des Muriares;0,56;86
Jardin Docteur Schweitzer;0,67;87
Place Hippolyte Péragut;0,14;88
Square Gabrielle Dupond-Ebrard;0,64;89
Parc de la Garde;0,90;90
Parc de Champvert;0,71;91
Square du CS Champvert;0,82;92
Parc de la Chapelle;0,67;93
Parc des Hautefeuilles;0,87;94
Place de Trion;0,96;95
Square des Basses Verchores;0,88;96
Place Eugène Wernert;0,52;97
Square des Deux Amants;0,95;98
Square du Béal;0,64;99
Jardin Joannus Masset;0,29;128
Place Fernand Rey;0,67;218
Jardin de la Vallonière;0,62;100
Jardin Pierre Thévenin;0,46;101
Place du 158eme régiment d'infanterie;0,00;102
Jardin des pivoines Sarra;0,49;103
Place Bourgneuf;0,98;104
Place Ennemont Fousseret;0,00;105
Jardin du Boeuf;0,89;106
Jardin de la Basoche;0,00;107
Square des Estrées;0,92;108
Jardin du Conservatoire de Musique;0,71;109
Place de l'Antiquaille;0,86;110
Jardin Théatre Romain Fourvière;0,21;111
Parc de la Visitation;0,57;112
Jardin Francine Chollet;0,00;113
Jardin Père François Varillon;0,46;114
Voie Verte Garibaldi;0,00;509
Place Père François Varillon;0,90;115
Jardin Jean Choux;0,85;116
Jardin de Montreal;0,63;117
Square Fillon;0,84;118
Jardin Pierre Bossan;0,34;119
Place des Minimes;0,60;120
Jardin de l'Antiquaille Minimes;0,56;121
Place du Port-Neuf;0,00;122
Place de la Commanderie;0,00;123
Place François Bertras;0,22;124
Jardin Bâtonnier Valensio;0,78;125
Place Benoît Crepu;0,00;126
Esplanade Lina Cretet;0,22;127
Voie Verte Garibaldi;0,00;510
Square de l'observance;0,47;129
Place Jean Monnet;0,36;130
Place de la Rhodiaceta;0,00;131
Place de la Rhodiaceta;0,00;132
Place de la Rhodiaceta;0,00;133
Parc Michèle Mollard;0,55;134
Place Dumas de Loire;1,00;135
Place Alfred de Vanderpol;0,66;136
Place du Port Mouton;0,00;137
Place du Marché Mairie du 9e;0,00;138
Place Ferber;0,88;139
Place de l'Abbé Pierre;0,15;154
Square Compas Raison;0,21;155
Square des Marronniers;0,69;156
Square Averroas;0,09;157
Jardin de la Sauvegarde;0,54;158
Voie Verte Garibaldi;0,00;511
Parc Montel;0,64;140
Square Tanneurs;0,32;141
Jardin Terrasse Perrache;0,30;142
Jardin Terrasse Perrache;0,00;143
Square Roquette;0,00;144
Square Roquette Valmy;0,31;145
Square Nérard;0,45;146
Jardin Marietton;0,22;147
Square Tabard;0,91;148
Square André Canard;0,00;149
Jardin Jean Fournier;0,05;150
Square du Château;0,30;151
Square Jean Fournier;0,87;152
Square de la Duchère;0,40;153
Place Quai de bellevue;0,62;276
Square des 400;0,51;159
Square de Beer Sheva;0,04;160
Place Bachaga Boualem;0,46;161
Parc de Balmont;0,88;162
Square de Foucade;0,62;163
Place du Pérollier;0,47;164
Place de la Mairie;0,64;165
Square Claude Girardon;0,80;166
Square de la Fontaine;0,58;167
Place de l'Abbé Boursier;0,00;168
Place Louis Pradel;0,29;169
Place Marc Morel;0,96;170
Place Leonard Peyrat;0,62;171
Place Leonard Peyrat;0,86;172
Jardin des Rivieres;0,46;173
Jardin des Saules;0,49;174
Place Giovanni Da Verazzano;0,20;175
Jardin des Trembles;0,00;177
Square Morlot;0,99;178
Square Sédaillan;0,51;179
Square Edouard Mouriquand;0,92;180
Square Edouard Mouriquand;1,00;181
Jardin de L'île Barbe;0,92;182
Jardin de l'île Barbe;0,98;183
Place Henri Barbusse;0,00;184
Place Henri Barbusse;0,15;185
Parc de la Mairie Annexe du 9e;0,91;186
Place de Saint Rambert;0,37;187
Parc Saint Rambert;0,38;188
Parc de Montpellas;0,74;189
Place Bernard Schonberg;0,00;190
Place du Forez;0,00;215
Parc de Grand Champ;0,56;191
Jardin Mur du Roc;0,92;192
Place Maurice Barriot;0,89;193
Jardin des Trois Gouttes;0,32;194
Square Paul Cazanne;0,55;195
Square Maurice Ravel;1,00;196
Square Pierre Puget;0,75;197
Place Auguste Gouverne;0,84;198
Place de la République;0,15;199
Place Chanoine Chatard;0,54;200
Square Eugène Varlin;0,14;474
Square du Vergoin;0,53;201
Place des Terreaux;0,00;202
Place de la Comédie;0,00;203
Place Tobie Robatel;0,44;204
Place saint Vincent;0,00;205
Place Tolozan;0,93;206
Place du Griffon;0,25;207
Square du Thou;0,00;208
Jardin Croix Paquet;0,83;209
Square de Villemanzy;0,34;210
Place Colbert;0,86;211
Place Chardonnet;0,98;212
Jardin Burdeau;0,00;213
Jardin Dalle Rozier;0,00;214
Place des Capucins;0,00;216
Jardin des Plantes;0,40;219
Jardin de la Grande Cpte;0,52;220
Square de l'Alma;0,52;221
Parc Sutter;0,70;222
Place Morel;0,47;223
Jardin Morel;0,47;224
Square Soeur Louise;0,00;225
Jardin Close Saint Benoit;0,00;226
Place Rouville;0,54;227
Place Port de Neuville;0,97;228
Square Saint-Vincent;0,90;229
Jardin de la Butte;0,91;230
Place des Chartreux;0,96;231
Square Carquillat;0,24;232
Square Roger Duplat;0,71;233
Place Serin;0,74;234
Square Hugues Limonti;0,77;503
Place Michel Servet;0,00;235
Place Chazette;0,00;236
Jardin Bodin Magneval;0,55;237
Square de Vaucansson;0,37;238
Jardin aux simples;0,00;239
Jardin B.Frangin Dejean;0,88;240
Jardin B.Frangin Dejean;0,97;241
Place Tabareau;0,75;242
Place Millaud;0,84;243
Place des Tapis;0,07;244
Place de la Croix-Rousse;0,28;245
Esplanade du Gros Caillou;0,07;246
Esplanade du Gros Caillou;0,14;247
Jardin Francis Deswarte;0,74;248
Place Saint Jacques;0,12;249
Place Bertone;1,00;250
Jardin Guylaine Gouzou-Testud;0,00;251
Jardin Clos Carret;0,13;252
Place Croix de Bois;0,00;253
Place Flammarion;0,68;254
Place Picard;0,94;255
Parc Francis Popy;0,65;256
Place Emilie Chanel;0,79;257
Parc Villa Chazière;0,48;258
Voie Verte Garibaldi;0,42;504
Petit Parc Serin;0,60;259
Place Adrien Godien;0,00;260
Jardin Saint Eucher;1,00;261
Jardin de la Boucle;0,22;262
Square Niel;0,00;263
Square Polnard;0,78;264
Place du Commandant Arnaud;0,60;265
Place Mattelon;0,91;266
Place Joannes Ambre;0,08;267
Jardin Rosa Mir;0,20;268
Place Edouard Charret;0,24;269
Square Bouvier;0,78;270
Square Gustave Auguste Ferrié;0,81;271
Jardin d'Ypres;0,88;272
Square Ninon Vallin;0,72;273
Bois de la Caille;0,99;274
Place Jules Ferry;0,48;275
Place Laurent Bonnevay;0,48;277
Place Laurent Bonnevay;0,32;278
Place Laurent Bonnevay;0,18;279
Square Jean Corbel;0,70;282
Voie de la Dombes;0,25;283
Voie de la Dombes;0,12;284
Voie de la Dombes;0,97;285
Voie de la Dombes;0,67;286
Voie Verte Garibaldi;0,97;505
Parc de la Jeunesse;0,70;280
Parc de la Jeunesse;0,83;281
Place de Crépieux;0,26;299
Place du traitre de Romes;0,00;300
Voie Verte Léopold Sédar Senghor;0,00;301
Voie Verte Garibaldi;0,83;506
Voie de la Dombes;0,48;287
Voie de la Dombes;0,52;288
Voie de la Dombes;0,81;289
Voie de la Dombes;0,77;290
Square jean Pellet;0,30;291
Place Christophe Colomb;0,93;292
Place Valentin Hauy;0,41;293
Place Gutenberg;0,15;294
Place Louis Braille;0,02;295
Place du Docteur Frederic Dugoujon;0,15;296
Place de l'Eglise;0,00;297
Square André Lassagne;0,34;298
Voie Verte Léopold Sédar Senghor;0,00;302
Place Jean de Verrazane;0,03;303
Square Nadaud Leclerc;0,38;304
Square des 44 enfants d'Izieu;0,00;305
Square Jules Guesde;0,10;306
Parc Clos Layat;0,06;307
Parc du Moulin e Vent;0,00;308
Place Julien Duret;0,47;309
Place Ennemond Romand;0,58;310
Place Ennemond Romand;0,27;311
Jardin de Pressensé;0,09;312
Place des Anciens Combattants;0,96;313
Jardin René et Madeleine Caille;0,46;314
Place du 8 Mai 1945;0,26;315
Square des Amariques;0,00;316
Square Renée Mayoud Visconti;0,42;317
Jardin Viviani;0,04;318
Square Serpollieres;0,34;319
Square Picod;0,07;320
Square Normandie-Niemen;0,31;321
Square du 14e Zouave;0,71;322
Place Louis Lebret;0,27;323
Jardin du Presbytère;0,48;324
Place Professeur Joseph Renault;0,00;361
Place Belleville;0,38;325
Parc Léon Pfeffer;0,65;326
Square benoit Bernard;0,00;327
Jardin Chollat;0,73;328
Place Mendès France;0,00;329
Place du 11 Novembre 1918;0,34;330
Square Varichon;0,45;331
Jardin du Corps Expeditionnaire Français en Italie;0,34;332
Promenade Juliette Guillot;0,00;333
Promenade Juliette Guillot;0,00;334
Place Général André;0,59;335
Jardin Marie Ducher;0,61;336
Square Michaud;0,02;337
Jardin Jean Mermoz;0,32;338
Place André Latarjet;0,30;339
Square de l'Agora;0,43;340
Place Leon Sublet;0,24;341
Place Leon Sublet;0,26;342
Place Jules Grandclement;0,04;343
Square Jean XXIII;0,69;362
Jardin Promenade Léa et Napoléon Bullukian;0,22;363
Jardin Cazeneuve;0,14;344
Place Louis Jouvet;0,77;345
Square Laurent Bonneway;0,75;346
Square Martin Luther King;0,00;347
Square Caroline Aigle;0,34;348
Place Sangnier;0,76;349
Place Julie Daubié;0,57;350
Jardin Genton;0,61;351
Jardin du Combattant d'Indochine;0,41;352
Jardin Antoine Perrin;0,80;353
Square Adolphe Lafont;0,34;354
Square Thomas Blanchet;1,00;355
Square Jean de Torcy;0,46;356
Square Jean de Torcy;0,47;357
Square du Transvaal;0,45;358
Jardin Bargoin;0,40;359
Square Professeur Morat;0,19;360
Place d'Arsonval;0,90;364
Place Ambroise Courtois;0,32;365
Jardin du Docteur René Biot;0,47;366
Square Berchet;0,18;367
Square de la Laïcite;0,30;368
Square de la Fraternité;0,00;369
Jardin Marius Berliet;0,26;370
Jardin Saint Nestor;0,42;371
Square Henri Pensier;0,00;372
Square Saint Hippolyte;0,67;373
Place de Stalingrad;0,76;374
Square du Béguin;0,36;375
Square René Bayet;0,00;376
Square du Brigadier Voituret;0,49;377
Place Jean Macé;0,85;378
Place Jean Macé;0,85;379
Place Jean Macé;0,98;380
Place Jean Macé;1,00;381
Square Chevreul;0,09;382
Place Saint Louis;0,43;383
Square Aristide Briand;0,79;384
Place Aristide Briand;1,00;385
Place Adb El-Kader;1,00;386
Place Victor Basch;0,91;387
Place Victor Basch;0,67;388
Voie Verte Garibaldi;0,41;507
Voie Verte Garibaldi;0,17;508
Jardin Saint Michel;0,72;389
Square Mazagran;0,09;390
Place du Prado;1,00;391
Place du Commandant Bulard;0,00;392
Square Deperet;0,82;393
Place Ollier;0,34;394
Square Raspail;1,00;395
Square Raspail;0,49;396
Square Calmette;0,70;397
Place de Weingarten;0,27;398
Square André Lacroix;0,89;399
Place de la Liberté;0,00;400
Place Baptiste Curial;0,18;401
Square Ampère;0,00;402
Place Georges Brassens;0,00;403
Square de la Pagère;0,09;404
Place Gaillard Romanet;0,17;405
Place Jules Hottin;0,62;406
Square Farrère;0,98;407
Square Noël Aymard;0,47;408
Place Claudia;0,79;409
Square Viala;0,67;410
Place Charles Dufraine;0,87;411
Bois des Chênes;0,99;412
Jardin du Château;0,67;413
Place du Château;1,00;414
Jardin Richard Vitton;0,00;415
Place Kimmerling;0,72;416
Place d'Espagne;0,60;417
Square Maurice Ferreol;0,41;418
Square Marcel Doret;0,55;419
Square de la Concorde;0,21;420
Place Saint Charles;0,00;421
Parc Marx Dormoy;0,80;422
Square Alban Vistel;0,24;444
Place Ronde;0,10;423
Place Antoinette;0,00;424
Place de la Reconnaissance;0,99;425
Parc George Bazin;0,60;426
Place Louise;0,00;427
Place des Poilus;0,00;428
Place des Poilus;0,00;429
Place des Poilus;0,00;430
Place des Poilus;0,00;431
Place Henri;0,24;432
Place Antoine Gallay;0,00;433
Place Antoine Gallay;0,00;434
Square de l'Est;0,00;435
Square Jules Verne;0,85;436
Jardin Barra;0,00;437
Square Rebatel;0,26;438
Square St Maximin;0,00;439
Square Jean Reverzy;0,83;440
Parc Professeur Paul Sisley;0,71;441
Square Roger Brechan;0,20;442
Square René Fusier;0,72;443
Esplanade du Dauphin;0,22;445
Jardin Château Sans Souci;0,38;446
Place Rouget de l'Isle;0,85;447
Square Lacassagne;0,61;448
Jardin de l'Abbe Boisard;0,51;449
Jardin Joseph Kaplan;0,12;450
Square Bir Hakeim;0,65;451
Jardin Lavoisier;0,00;452
Place Danton;0,00;453
Jardin d'Essling;0,82;454
Place des Martyrs de la Risistance;1,00;455
Square Pierre Pelloux;1,00;456
Place Pierre Simon Ballanche;0,00;457
Place Gabriel Peri;0,36;458
Place Gabriel Peri;0,28;459
Place Antonin Jutard;0,00;460
Jardin des Berges Mari Sklodowska-Curie;0,16;461
Place Bahadourian;0,11;462
Place Voltaire;1,00;463
Place Voltaire;0,99;464
Place Voltaire;1,00;465
Jardin Chaponnay Voltaire;0,00;466
Square Edison;0,00;467
Square Sainte-Marie Perrin;0,75;468
Square Desaix;0,48;469
Jardin Pierre Renaudel;1,00;470
Jardin Commandant Aubertin;0,70;471
Voie Verte Bouchut;0,75;472
Place Guichard;0,79;473
Place Charles Beraudier;0,16;475
Place de Milan;0,28;476
Place de la Vilette;0,00;477
Place de Francfort;0,00;478
Jardin Soeur Jeanne Jugan;0,47;479
Square d'Aunigny;0,02;480
Square du Sacrr Coeur;0,62;481
Place Saint Anne;0,69;482
Square Combet Descombes;0,00;483
Place de la Ferrandière;0,80;484
Square de la Roseraie;0,60;485
Jardin des Tout-Petits;0,87;486
Square du  Bataillon Carmagnole Liberte;0,85;487
Square Florian;0,36;488
Place Camille Joly;0,50;489
Place de la Déportation;0,00;490
Esplanade Part-Dieu;0,00;491
Voie Verte des Halles;0,00;492
Square Moncey;0,80;493
Place Marc Aron;0,01;494
Jardin du Nouveau Palais de Justice;0,41;495
Square Delestraint;0,80;496
Jardin des berges Aletta Jacobs;0,04;497
Jardin des berges Reine Astrid;0,24;498
Square Jussieu;0,87;499
Place Ernest Cavellini;0,20;500
Square Pierre brossolette;0,19;501
Square Pierre Brossolette;0,36;502
Voie Verte Garibaldi;0,00;512
Voie Verte Garibaldi;0,24;513
Square Manouchian;0,23;514
Jardin de l'Embellie;0,15;515
Parc de Vaillant Couturier;0,60;516
Jardin des Berges Amalia Rodrigues;0,24;517
Place Edgard Quinet;0,63;518
Square de L'ossuaire;0,11;519
Square Louis Blanc;0,98;520
Jardin Garibaldi Europe;0,35;521
Square Jérome Bererd;1,00;522
Place Maréchal Lyautey;0,58;523
Jardin Cardinal Villot;0,94;524
Place Jacques Elmaleh;0,64;525
Jardin des 3 Renards;0,58;526
Square de la Légion d'Honneur;0,00;527
Place Kleber;0,44;528
Place Kleber;0,00;529
Place Kleber;0,26;530
Place Kleber;0,00;531
Place René Deroudille;0,36;532
Square des Droits de l'Enfant;0,40;533
Place Genéral Brosset;0,00;534
Place Genéral Brosset;0,04;535
Jardin Thiers;0,18;536
Square Gabriel Péri;0,95;537
Place Charles Hernu;0,20;538
